                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3046,                 1.0932,                 1.4512,                0.82977,                0.61495,                0.75871,                0.40204,                 1.7605,                 1.7059,                 2.4187,             0.00066471,             0.00066471,             0.00066471
                      2,                 1.3166,                0.89406,                 1.4775,                0.66632,                  0.375,                0.51768,                0.32379,                 2.1111,                 3.0179,                 3.2694,              0.0013248,              0.0013248,              0.0013248
                      3,                 1.2631,                0.82765,                 1.4589,                 0.9246,                0.85157,                 0.9217,                0.57154,                 1.3159,                 0.9295,                 1.8503,              0.0019783,              0.0019783,              0.0019783
                      4,                 1.2176,                0.73875,                 1.4198,                0.95857,                0.93732,                 0.9795,                0.66832,                 1.1229,                0.59401,                 1.6379,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.1825,                0.71903,                 1.3905,                0.91945,                0.89468,                0.95418,                0.61919,                 1.2022,                0.63064,                  1.688,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.1647,                0.69474,                 1.3853,                0.95317,                0.94232,                0.96897,                0.68259,                 1.0057,                0.52162,                 1.4703,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.1362,                0.65866,                 1.3683,                0.94892,                0.93403,                0.96662,                0.65242,                 1.0919,                0.61607,                 1.5343,              0.0019505,              0.0019505,              0.0019505
                      8,                  1.135,                 0.6205,                 1.3695,                0.93523,                0.85648,                0.92593,                0.62816,                 1.1178,                0.63911,                 1.6254,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.1288,                0.63232,                 1.3577,                0.96892,                0.93815,                0.98866,                0.70742,                0.94442,                0.69336,                 1.3972,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.1112,                0.59781,                 1.3468,                0.94415,                0.95875,                0.98475,                0.69602,                0.96231,                0.50151,                 1.4267,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.0872,                0.58204,                 1.3447,                0.96751,                0.96507,                0.98948,                0.70139,                 0.9765,                 0.4671,                 1.4494,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.0966,                0.57409,                 1.3374,                0.96106,                0.96875,                0.99006,                0.69771,                 0.9864,                0.46384,                 1.4633,               0.001901,               0.001901,               0.001901
                     13,                 1.0727,                0.54431,                  1.324,                0.96355,                0.96991,                0.99085,                0.70876,                0.96178,                0.44301,                 1.4472,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.0698,                0.55618,                  1.326,                0.97669,                0.98264,                 0.9922,                0.71275,                0.94163,                0.43486,                 1.4108,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.0805,                 0.5543,                  1.336,                0.96544,                0.94444,                0.98793,                0.72087,                0.93923,                0.44018,                 1.4078,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.0526,                0.52811,                 1.3114,                0.98327,                0.95218,                0.98939,                0.72144,                 0.9148,                 0.4164,                 1.3718,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.0449,                0.53214,                 1.3031,                0.95901,                 0.9748,                0.98793,                0.66072,                 1.0852,                 0.4791,                 1.5623,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.0436,                 0.5217,                 1.3194,                0.97088,                0.97685,                0.99172,                 0.7361,                  0.881,                0.41533,                  1.365,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.0461,                0.52367,                 1.3153,                0.97678,                0.97367,                0.99292,                0.71944,                0.94847,                0.41177,                 1.4383,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.0353,                 0.5046,                 1.3187,                0.96821,                0.93634,                0.98437,                0.72683,                0.90049,                0.44132,                 1.3637,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.0266,                0.49748,                  1.299,                0.96556,                0.97341,                0.99158,                0.74053,                0.92826,                 0.3898,                 1.3997,              0.0018119,              0.0018119,              0.0018119
                     22,                  1.017,                0.49531,                 1.2968,                0.97242,                0.95833,                0.98537,                0.72911,                0.93429,                0.40739,                 1.4183,               0.001802,               0.001802,               0.001802
                     23,                 1.0204,                0.49078,                 1.2949,                0.97357,                0.98076,                0.99317,                0.73421,                0.95557,                0.39399,                 1.4338,              0.0017921,              0.0017921,              0.0017921
                     24,                  1.004,                0.48036,                 1.2899,                0.96515,                0.97569,                 0.9913,                0.71495,                0.96455,                0.39865,                 1.4597,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.0055,                0.47677,                 1.2859,                0.97241,                0.97916,                0.99311,                0.73793,                0.89787,                0.37817,                 1.3573,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.0091,                0.48236,                 1.2864,                0.96579,                0.98032,                0.99286,                0.74133,                0.88649,                0.38208,                 1.3582,              0.0017624,              0.0017624,              0.0017624
                     27,                  1.001,                0.48072,                  1.283,                0.98089,                0.95602,                0.99222,                0.75285,                0.88946,                0.38817,                 1.3524,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.0189,                0.48039,                 1.3002,                0.98925,                0.95873,                0.99174,                0.75866,                0.86251,                0.37703,                 1.3465,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.0019,                 0.4646,                  1.288,                 0.9842,                0.94792,                0.98926,                0.75222,                0.86542,                0.38299,                 1.3416,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.0008,                0.47152,                 1.2858,                0.97883,                0.97685,                0.99309,                0.74977,                0.88902,                0.36633,                  1.358,              0.0017228,              0.0017228,              0.0017228
                     31,                0.99888,                0.46681,                 1.2763,                0.96689,                0.97801,                0.99159,                0.72173,                0.91671,                0.42509,                 1.4002,              0.0017129,              0.0017129,              0.0017129
                     32,                0.96641,                0.45861,                 1.2593,                0.97701,                0.97569,                0.99234,                0.74353,                 0.8949,                0.37404,                 1.3657,               0.001703,               0.001703,               0.001703
                     33,                0.98671,                0.45803,                 1.2659,                0.98508,                0.97801,                 0.9938,                0.75383,                0.89626,                0.36557,                  1.356,              0.0016931,              0.0016931,              0.0016931
                     34,                0.97874,                0.45552,                 1.2653,                0.96423,                 0.9919,                0.99357,                 0.7405,                0.88818,                0.35071,                 1.3611,              0.0016832,              0.0016832,              0.0016832
                     35,                0.99403,                0.45844,                 1.2866,                0.97826,                0.98148,                0.99307,                0.73338,                 0.9159,                 0.3703,                 1.3819,              0.0016733,              0.0016733,              0.0016733
                     36,                0.98114,                0.45389,                 1.2772,                0.97472,                0.98194,                0.99339,                0.74636,                0.91088,                0.36714,                 1.3962,              0.0016634,              0.0016634,              0.0016634
                     37,                0.98309,                0.44987,                 1.2659,                0.97244,                 0.9802,                0.99268,                0.75413,                0.88679,                0.36589,                 1.3603,              0.0016535,              0.0016535,              0.0016535
                     38,                0.98929,                0.46339,                 1.2769,                0.97497,                0.98727,                 0.9937,                0.71535,                 0.9289,                0.41831,                 1.4074,              0.0016436,              0.0016436,              0.0016436
                     39,                0.95937,                0.44061,                 1.2655,                0.98516,                0.95833,                0.99281,                0.76595,                0.87207,                0.35009,                 1.3454,              0.0016337,              0.0016337,              0.0016337
                     40,                0.97244,                 0.4472,                  1.267,                0.96676,                0.97615,                0.99227,                0.75633,                0.84088,                0.36119,                 1.3192,              0.0016238,              0.0016238,              0.0016238
                     41,                0.98588,                0.45788,                  1.278,                 0.9761,                0.99074,                  0.993,                 0.7608,                0.84488,                0.34509,                 1.3156,              0.0016139,              0.0016139,              0.0016139
                     42,                 0.9696,                 0.4343,                 1.2616,                0.97524,                0.97569,                0.99071,                0.75751,                0.86797,                0.35289,                 1.3402,               0.001604,               0.001604,               0.001604
                     43,                 0.9694,                0.44479,                 1.2865,                0.98175,                0.99612,                0.99418,                0.75444,                  0.863,                0.34518,                 1.3614,              0.0015941,              0.0015941,              0.0015941
                     44,                0.98724,                0.45437,                 1.2844,                 0.9848,                0.97685,                0.99369,                0.69904,                0.98872,                0.37593,                 1.4879,              0.0015842,              0.0015842,              0.0015842
                     45,                0.96498,                0.43369,                 1.2563,                0.97913,                0.97454,                 0.9931,                0.75852,                0.88233,                0.34608,                 1.3505,              0.0015743,              0.0015743,              0.0015743
                     46,                0.96845,                0.44542,                 1.2597,                0.99056,                0.97181,                0.99305,                0.75417,                0.87795,                0.36004,                 1.3577,              0.0015644,              0.0015644,              0.0015644
                     47,                0.99565,                0.45212,                 1.2707,                0.98712,                0.97563,                0.99339,                0.75689,                 0.8665,                0.36329,                 1.3405,              0.0015545,              0.0015545,              0.0015545
                     48,                0.96392,                0.42901,                 1.2657,                0.98508,                0.98495,                0.99415,                 0.7545,                0.90295,                0.34363,                 1.3748,              0.0015446,              0.0015446,              0.0015446
                     49,                0.95385,                0.43271,                 1.2636,                0.97982,                0.97685,                0.99369,                0.74014,                0.89191,                0.34054,                 1.3745,              0.0015347,              0.0015347,              0.0015347
                     50,                0.94565,                0.42822,                 1.2521,                0.98034,                0.98134,                0.99359,                0.76468,                 0.8722,                0.34488,                 1.3559,              0.0015248,              0.0015248,              0.0015248
                     51,                0.95645,                0.43235,                 1.2632,                 0.9836,                0.97187,                0.99288,                0.74675,                0.87887,                 0.3559,                 1.3594,              0.0015149,              0.0015149,              0.0015149
                     52,                0.95691,                0.43491,                 1.2648,                0.96779,                0.97383,                0.99174,                0.75698,                0.86566,                0.35057,                 1.3471,               0.001505,               0.001505,               0.001505
                     53,                0.94915,                0.42222,                 1.2575,                0.98103,                0.96412,                0.98787,                0.73314,                0.87586,                0.38867,                 1.3591,              0.0014951,              0.0014951,              0.0014951
                     54,                0.95244,                 0.4251,                 1.2549,                0.97923,                0.98232,                0.99303,                0.73724,                0.89243,                0.35312,                  1.381,              0.0014852,              0.0014852,              0.0014852
                     55,                0.94715,                 0.4144,                 1.2562,                0.96572,                0.97814,                0.99191,                0.75659,                 0.8877,                0.35247,                 1.3658,              0.0014753,              0.0014753,              0.0014753
                     56,                0.96182,                0.43616,                 1.2716,                0.97803,                0.97911,                0.99341,                0.74733,                0.87263,                0.33397,                 1.3699,              0.0014654,              0.0014654,              0.0014654
                     57,                0.94923,                 0.4225,                 1.2695,                0.98491,                0.98185,                0.99406,                 0.7506,                0.89018,                0.34006,                  1.368,              0.0014555,              0.0014555,              0.0014555
                     58,                0.94947,                0.42323,                 1.2706,                0.97661,                0.97801,                0.99017,                0.72627,                0.94587,                 0.3585,                 1.4402,              0.0014456,              0.0014456,              0.0014456
                     59,                0.93578,                0.41714,                 1.2463,                0.98495,                0.98439,                0.99292,                0.75968,                0.88524,                0.33624,                 1.3602,              0.0014357,              0.0014357,              0.0014357
                     60,                0.94514,                0.41802,                 1.2623,                 0.9756,                0.98264,                0.99334,                0.76728,                0.86624,                0.34302,                 1.3664,              0.0014258,              0.0014258,              0.0014258
                     61,                0.95331,                0.42582,                 1.2545,                0.97494,                0.98495,                0.99362,                0.71804,                 0.9603,                0.34925,                 1.4745,              0.0014159,              0.0014159,              0.0014159
                     62,                 0.9324,                0.41027,                 1.2642,                0.98044,                0.98032,                0.99398,                0.76573,                0.86966,                0.34147,                 1.3527,               0.001406,               0.001406,               0.001406
                     63,                 0.9362,                0.41689,                 1.2631,                0.97465,                0.96759,                0.99126,                0.77057,                0.85339,                0.33873,                 1.3447,              0.0013961,              0.0013961,              0.0013961
                     64,                0.91834,                0.41034,                 1.2366,                0.97421,                0.97338,                0.99192,                0.76677,                  0.855,                0.33347,                 1.3316,              0.0013862,              0.0013862,              0.0013862
                     65,                0.92269,                0.41184,                 1.2404,                0.97125,                0.97764,                0.99313,                0.77152,                0.84533,                0.32168,                 1.3342,              0.0013763,              0.0013763,              0.0013763
                     66,                0.92941,                 0.4023,                 1.2513,                0.98065,                0.97685,                0.99336,                0.76358,                0.84054,                0.33125,                 1.3059,              0.0013664,              0.0013664,              0.0013664
                     67,                0.94519,                0.41379,                 1.2442,                0.97357,                0.98069,                0.99374,                0.75646,                0.88031,                0.33243,                 1.3588,              0.0013565,              0.0013565,              0.0013565
                     68,                0.92543,                0.40092,                 1.2426,                0.98155,                0.98512,                 0.9941,                0.76953,                0.83684,                0.31886,                 1.3206,              0.0013466,              0.0013466,              0.0013466
                     69,                0.92018,                0.40031,                 1.2577,                 0.9892,                0.95433,                0.99228,                0.76207,                0.89425,                0.33321,                 1.3866,              0.0013367,              0.0013367,              0.0013367
                     70,                0.92656,                0.40132,                 1.2476,                0.97415,                0.98843,                0.99383,                0.76771,                0.85026,                0.32368,                  1.341,              0.0013268,              0.0013268,              0.0013268
                     71,                0.93726,                0.40432,                 1.2551,                0.97053,                0.99115,                0.99362,                0.75463,                0.86964,                0.32534,                 1.3537,              0.0013169,              0.0013169,              0.0013169
                     72,                0.93608,                 0.4017,                 1.2356,                0.98664,                0.98148,                0.99372,                0.77022,                0.86306,                0.32506,                  1.333,               0.001307,               0.001307,               0.001307
                     73,                0.92014,                0.40871,                 1.2427,                0.97285,                0.98611,                0.99326,                0.76967,                0.85708,                0.32496,                 1.3317,              0.0012971,              0.0012971,              0.0012971
                     74,                0.90369,                 0.3918,                 1.2304,                0.98043,                0.98561,                 0.9941,                0.76361,                0.87782,                0.32194,                 1.3559,              0.0012872,              0.0012872,              0.0012872
                     75,                0.92434,                0.40573,                 1.2539,                0.99145,                0.97454,                0.99372,                0.75069,                0.93125,                0.33002,                 1.4452,              0.0012773,              0.0012773,              0.0012773
                     76,                0.92285,                0.40555,                 1.2448,                0.98953,                0.98465,                0.99424,                0.77278,                0.84749,                0.31189,                 1.3371,              0.0012674,              0.0012674,              0.0012674
                     77,                0.91539,                0.39821,                 1.2558,                0.98956,                0.98722,                0.99364,                0.76805,                0.85864,                0.31733,                 1.3516,              0.0012575,              0.0012575,              0.0012575
                     78,                0.91992,                0.39961,                 1.2407,                0.98269,                0.98571,                0.99402,                0.77047,                0.85395,                0.32667,                 1.3432,              0.0012476,              0.0012476,              0.0012476
                     79,                0.92362,                0.40491,                  1.256,                0.97809,                0.98165,                0.99329,                 0.7591,                0.86784,                 0.3219,                 1.3686,              0.0012377,              0.0012377,              0.0012377
                     80,                 0.9103,                0.39577,                 1.2316,                0.97797,                 0.9838,                0.99325,                0.76019,                0.85806,                0.32014,                 1.3426,              0.0012278,              0.0012278,              0.0012278
                     81,                0.91621,                0.39623,                 1.2427,                0.98311,                0.98032,                0.99384,                0.77031,                0.85396,                0.31479,                 1.3351,              0.0012179,              0.0012179,              0.0012179
                     82,                0.89848,                0.38859,                 1.2358,                0.96987,                 0.9838,                0.99346,                0.76266,                 0.8544,                0.32398,                 1.3344,               0.001208,               0.001208,               0.001208
                     83,                 0.9052,                0.38663,                 1.2268,                 0.9827,                0.99074,                0.99409,                0.77049,                0.84949,                0.30605,                 1.3418,              0.0011981,              0.0011981,              0.0011981
                     84,                0.91798,                0.38644,                 1.2382,                 0.9801,                0.97917,                0.99219,                0.76706,                0.86868,                0.32183,                  1.354,              0.0011882,              0.0011882,              0.0011882
                     85,                0.90568,                0.38211,                  1.237,                0.98328,                0.98264,                0.99423,                0.76179,                0.87599,                0.32195,                 1.3582,              0.0011783,              0.0011783,              0.0011783
                     86,                0.89087,                0.38212,                 1.2214,                0.98023,                0.97559,                0.99204,                 0.7713,                 0.8445,                0.32026,                 1.3283,              0.0011684,              0.0011684,              0.0011684
                     87,                0.89585,                0.38292,                 1.2304,                0.97917,                0.99769,                0.99436,                0.77209,                0.83459,                0.30533,                  1.336,              0.0011585,              0.0011585,              0.0011585
                     88,                0.91389,                0.39334,                 1.2345,                0.97063,                0.99463,                0.99429,                0.76963,                0.83968,                0.30563,                 1.3346,              0.0011486,              0.0011486,              0.0011486
                     89,                0.90224,                0.38629,                 1.2283,                0.98273,                0.98843,                0.99385,                0.77822,                0.82981,                0.30559,                 1.3202,              0.0011387,              0.0011387,              0.0011387
                     90,                0.90994,                0.39048,                 1.2416,                0.97709,                 0.9873,                 0.9938,                0.76764,                0.86502,                0.31401,                 1.3636,              0.0011288,              0.0011288,              0.0011288
                     91,                0.89252,                0.38428,                 1.2344,                0.97272,                0.96991,                0.98935,                0.75207,                0.89117,                 0.3276,                 1.3759,              0.0011189,              0.0011189,              0.0011189
                     92,                0.91862,                0.38651,                 1.2397,                0.97153,                0.98744,                0.99354,                  0.761,                 0.8492,                0.30714,                 1.3356,               0.001109,               0.001109,               0.001109
                     93,                0.89839,                0.37892,                 1.2273,                0.98191,                0.98495,                0.99426,                0.77027,                0.85029,                 0.3042,                 1.3393,              0.0010991,              0.0010991,              0.0010991
                     94,                0.90197,                0.38172,                 1.2373,                0.97813,                0.98366,                0.99348,                0.77847,                0.83413,                 0.3139,                 1.3213,              0.0010892,              0.0010892,              0.0010892
                     95,                0.88465,                0.37617,                 1.2169,                0.98406,                0.97338,                0.99385,                0.76801,                0.83723,                0.30994,                 1.3227,              0.0010793,              0.0010793,              0.0010793
                     96,                0.89868,                 0.3813,                 1.2223,                0.97697,                0.98178,                0.99363,                0.77144,                0.86434,                0.31381,                 1.3542,              0.0010694,              0.0010694,              0.0010694
                     97,                0.88112,                0.37479,                 1.2128,                0.98026,                 0.9838,                0.99337,                0.76659,                0.85736,                0.30658,                 1.3554,              0.0010595,              0.0010595,              0.0010595
                     98,                0.89592,                0.37887,                 1.2227,                0.97917,                0.97955,                0.99348,                0.77161,                0.85477,                0.31492,                 1.3466,              0.0010496,              0.0010496,              0.0010496
                     99,                0.88847,                0.38131,                  1.226,                0.96682,                0.97818,                0.99292,                0.77124,                0.85121,                0.30835,                 1.3412,              0.0010397,              0.0010397,              0.0010397
