                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.90037,                0.38136,                 1.2381,                0.97356,                0.98031,                0.99326,                0.77231,                0.84506,                0.31095,                  1.329,              0.0010298,              0.0010298,              0.0010298
                    101,                0.90081,                0.38068,                 1.2239,                0.97823,                0.96528,                 0.9904,                0.77151,                0.85237,                0.32172,                 1.3339,              0.0010199,              0.0010199,              0.0010199
                    102,                 0.8819,                0.37662,                 1.2204,                0.98021,                 0.9748,                0.99001,                0.77162,                0.85133,                0.32113,                 1.3377,                0.00101,                0.00101,                0.00101
                    103,                0.89258,                0.37519,                 1.2157,                0.98485,                0.99306,                0.99424,                0.77352,                0.83203,                0.30001,                 1.3219,              0.0010001,              0.0010001,              0.0010001
                    104,                 0.8989,                0.37434,                 1.2172,                0.97607,                0.99121,                0.99397,                0.77484,                0.84115,                0.30086,                  1.326,              0.0009902,              0.0009902,              0.0009902
                    105,                0.90189,                0.37348,                 1.2266,                0.98503,                0.98999,                0.99423,                 0.7733,                0.86753,                0.30223,                 1.3521,              0.0009803,              0.0009803,              0.0009803
                    106,                0.87099,                0.36542,                 1.2197,                0.98249,                0.97402,                0.99295,                0.77718,                0.84044,                0.30717,                 1.3259,              0.0009704,              0.0009704,              0.0009704
                    107,                0.87322,                0.36694,                  1.221,                0.98712,                0.97574,                0.99369,                0.77967,                 0.8392,                0.30419,                 1.3249,              0.0009605,              0.0009605,              0.0009605
                    108,                0.88953,                0.37253,                 1.2176,                0.98588,                0.98032,                0.99396,                0.77842,                0.82682,                0.29958,                 1.3128,              0.0009506,              0.0009506,              0.0009506
                    109,                0.87959,                0.37118,                 1.2211,                0.98475,                 0.9713,                0.99033,                0.77476,                0.82943,                0.31265,                 1.3132,              0.0009407,              0.0009407,              0.0009407
                    110,                0.88549,                0.37511,                 1.2158,                0.97785,                0.97068,                0.98868,                0.77706,                0.84165,                 0.3138,                 1.3253,              0.0009308,              0.0009308,              0.0009308
                    111,                 0.8791,                0.37084,                 1.2201,                0.98719,                0.98116,                0.99388,                0.77122,                0.85286,                0.30749,                 1.3274,              0.0009209,              0.0009209,              0.0009209
                    112,                0.86749,                0.36157,                 1.2132,                0.98576,                0.97801,                0.99276,                 0.7625,                0.90635,                0.32322,                 1.4065,               0.000911,               0.000911,               0.000911
                    113,                0.88415,                0.37133,                 1.2238,                0.97965,                0.98148,                0.99384,                0.76133,                 0.8878,                0.31161,                 1.3941,              0.0009011,              0.0009011,              0.0009011
                    114,                0.88111,                0.36908,                 1.2201,                0.98876,                0.97801,                 0.9941,                0.77332,                0.84567,                0.29986,                 1.3414,              0.0008912,              0.0008912,              0.0008912
                    115,                 0.8654,                 0.3625,                 1.2095,                0.97505,                0.98264,                0.99334,                0.77288,                0.83964,                0.30424,                 1.3361,              0.0008813,              0.0008813,              0.0008813
                    116,                0.86327,                 0.3619,                 1.2076,                0.97689,                0.97833,                0.99241,                0.77512,                0.83651,                0.31192,                 1.3295,              0.0008714,              0.0008714,              0.0008714
                    117,                0.85893,                0.36171,                 1.2093,                0.97991,                 0.9838,                0.99342,                0.77246,                0.83909,                0.30611,                 1.3278,              0.0008615,              0.0008615,              0.0008615
                    118,                0.85827,                0.36801,                 1.2021,                0.97923,                0.97917,                0.99092,                0.76668,                0.85709,                0.31088,                 1.3545,              0.0008516,              0.0008516,              0.0008516
                    119,                0.86629,                  0.366,                  1.213,                0.97781,                0.96918,                0.99088,                0.76693,                 0.8558,                0.32668,                 1.3434,              0.0008417,              0.0008417,              0.0008417
                    120,                0.87006,                0.35885,                  1.211,                0.98238,                0.97917,                0.99294,                0.77203,                 0.8436,                0.30468,                 1.3307,              0.0008318,              0.0008318,              0.0008318
                    121,                 0.8629,                0.36216,                 1.2057,                0.98481,                0.97568,                0.99169,                 0.7666,                0.84051,                0.31043,                 1.3316,              0.0008219,              0.0008219,              0.0008219
                    122,                0.86787,                0.35939,                  1.219,                0.98612,                 0.9868,                0.99392,                0.77189,                0.84665,                0.30622,                 1.3389,               0.000812,               0.000812,               0.000812
                    123,                 0.8434,                0.36067,                 1.2018,                 0.9803,                0.97886,                0.99009,                0.76743,                0.86424,                0.30869,                 1.3641,              0.0008021,              0.0008021,              0.0008021
                    124,                  0.881,                0.36417,                 1.2171,                0.97833,                0.97917,                0.99299,                0.74993,                0.84318,                0.31043,                 1.3395,              0.0007922,              0.0007922,              0.0007922
                    125,                 0.8719,                0.36178,                 1.2151,                0.97882,                0.96294,                0.98963,                0.76881,                0.84401,                0.31334,                 1.3447,              0.0007823,              0.0007823,              0.0007823
                    126,                  0.864,                0.35798,                 1.2061,                0.97908,                0.97497,                0.99194,                0.77449,                0.83224,                0.30742,                 1.3295,              0.0007724,              0.0007724,              0.0007724
                    127,                0.85336,                0.35464,                  1.205,                0.98264,                0.98274,                0.99364,                0.76985,                0.84958,                0.29661,                  1.357,              0.0007625,              0.0007625,              0.0007625
                    128,                0.85403,                 0.3475,                 1.2006,                0.98141,                0.97771,                0.99363,                0.77071,                0.84976,                0.30123,                   1.35,              0.0007526,              0.0007526,              0.0007526
                    129,                0.85456,                 0.3554,                 1.2037,                0.98262,                0.98132,                0.99405,                0.77537,                0.84947,                 0.2983,                 1.3459,              0.0007427,              0.0007427,              0.0007427
                    130,                0.84788,                 0.3576,                 1.2049,                0.97983,                0.98495,                 0.9938,                0.77244,                0.86018,                0.29922,                 1.3564,              0.0007328,              0.0007328,              0.0007328
                    131,                0.83621,                0.35086,                 1.1914,                0.98605,                0.98159,                0.99417,                0.77827,                0.82912,                0.29035,                 1.3194,              0.0007229,              0.0007229,              0.0007229
                    132,                 0.8514,                0.35371,                 1.2067,                0.98409,                0.98264,                 0.9942,                0.77594,                0.85126,                0.29801,                 1.3472,               0.000713,               0.000713,               0.000713
                    133,                0.85212,                0.35332,                  1.203,                 0.9872,                0.98215,                0.99394,                0.77481,                0.84959,                0.30302,                 1.3376,              0.0007031,              0.0007031,              0.0007031
                    134,                0.82788,                0.34531,                 1.1877,                0.98146,                0.98053,                0.99319,                0.77194,                 0.8535,                0.30047,                 1.3491,              0.0006932,              0.0006932,              0.0006932
                    135,                0.83881,                 0.3492,                 1.1987,                0.98256,                0.97798,                0.99206,                0.77734,                0.84474,                0.30237,                 1.3321,              0.0006833,              0.0006833,              0.0006833
                    136,                0.83567,                0.34653,                 1.1988,                0.98351,                0.97454,                0.99066,                0.76984,                0.87274,                0.31155,                 1.3638,              0.0006734,              0.0006734,              0.0006734
                    137,                 0.8503,                0.34892,                 1.1801,                0.98182,                0.98148,                0.99393,                0.77991,                0.84618,                0.29396,                 1.3357,              0.0006635,              0.0006635,              0.0006635
                    138,                0.83743,                 0.3405,                 1.1895,                0.98263,                0.98237,                0.99385,                0.77863,                0.84413,                0.29184,                 1.3409,              0.0006536,              0.0006536,              0.0006536
                    139,                0.83862,                0.34685,                 1.1938,                0.98528,                 0.9838,                0.99419,                0.77413,                0.84981,                0.29057,                 1.3404,              0.0006437,              0.0006437,              0.0006437
                    140,                0.83325,                 0.3475,                 1.1917,                0.98279,                0.98032,                0.99364,                0.77235,                0.85946,                0.29867,                 1.3502,              0.0006338,              0.0006338,              0.0006338
                    141,                0.83723,                0.34782,                 1.1947,                0.98303,                0.97917,                0.99371,                 0.7761,                0.83741,                0.29604,                 1.3299,              0.0006239,              0.0006239,              0.0006239
                    142,                0.82522,                0.34313,                 1.1919,                0.98556,                0.98148,                0.99373,                 0.7763,                0.85465,                0.28979,                 1.3512,               0.000614,               0.000614,               0.000614
                    143,                0.81487,                0.33871,                 1.1798,                0.98256,                 0.9838,                0.99298,                 0.7736,                0.85812,                  0.293,                 1.3511,              0.0006041,              0.0006041,              0.0006041
                    144,                0.81526,                0.34255,                 1.1833,                0.99063,                0.97875,                0.99405,                0.77604,                0.85476,                0.29304,                 1.3437,              0.0005942,              0.0005942,              0.0005942
                    145,                 0.8372,                0.34248,                 1.1897,                0.98671,                 0.9838,                0.99429,                0.78107,                0.84438,                0.29146,                 1.3352,              0.0005843,              0.0005843,              0.0005843
                    146,                0.82972,                0.34135,                 1.1868,                0.98263,                 0.9824,                0.99401,                0.77668,                0.85223,                0.29673,                 1.3447,              0.0005744,              0.0005744,              0.0005744
                    147,                0.81938,                0.34266,                  1.195,                0.98291,                0.97685,                0.99383,                0.77864,                0.84556,                0.28994,                 1.3458,              0.0005645,              0.0005645,              0.0005645
                    148,                 0.8206,                0.33659,                 1.1819,                0.98494,                0.98376,                 0.9939,                0.77622,                0.84269,                0.29101,                 1.3418,              0.0005546,              0.0005546,              0.0005546
                    149,                0.80802,                 0.3307,                 1.1768,                0.98347,                0.98148,                0.99404,                0.77514,                0.85843,                0.29456,                 1.3487,              0.0005447,              0.0005447,              0.0005447
                    150,                0.82718,                0.33741,                 1.1744,                0.98038,                0.98324,                0.99379,                 0.7775,                0.85231,                0.28806,                   1.34,              0.0005348,              0.0005348,              0.0005348
                    151,                0.80356,                0.33654,                 1.1762,                0.98304,                0.98727,                 0.9942,                 0.7816,                 0.8394,                0.28824,                 1.3298,              0.0005249,              0.0005249,              0.0005249
                    152,                0.81441,                0.33724,                 1.1802,                0.97819,                0.98617,                 0.9937,                0.77504,                0.84688,                0.29117,                 1.3418,               0.000515,               0.000515,               0.000515
                    153,                0.80999,                0.33852,                 1.1673,                0.98119,                0.97801,                0.99316,                0.77812,                0.84512,                0.29529,                 1.3339,              0.0005051,              0.0005051,              0.0005051
                    154,                0.81558,                0.33759,                 1.1797,                0.97693,                0.98004,                0.99353,                0.77301,                0.85681,                0.29466,                 1.3391,              0.0004952,              0.0004952,              0.0004952
                    155,                0.81345,                 0.3399,                 1.1861,                0.98189,                0.97454,                0.99191,                 0.7711,                0.85668,                0.29892,                  1.344,              0.0004853,              0.0004853,              0.0004853
                    156,                0.80272,                0.33191,                 1.1719,                0.97959,                0.97685,                0.99311,                0.77054,                0.85921,                0.29337,                 1.3507,              0.0004754,              0.0004754,              0.0004754
                    157,                0.79707,                0.33177,                 1.1669,                0.98197,                0.97801,                 0.9915,                0.77262,                0.84575,                0.29119,                 1.3454,              0.0004655,              0.0004655,              0.0004655
                    158,                0.79513,                0.33301,                   1.17,                0.98372,                0.97902,                0.99348,                0.77349,                0.85139,                 0.2909,                  1.347,              0.0004556,              0.0004556,              0.0004556
                    159,                0.80804,                0.33125,                 1.1743,                0.98373,                0.97964,                0.99288,                0.77324,                0.85809,                0.29404,                 1.3556,              0.0004457,              0.0004457,              0.0004457
                    160,                0.79633,                0.33457,                 1.1699,                0.97853,                0.97801,                0.99238,                0.77213,                0.86499,                0.29569,                 1.3626,              0.0004358,              0.0004358,              0.0004358
                    161,                0.80493,                 0.3311,                 1.1752,                0.97642,                0.97917,                0.99245,                0.77219,                0.86274,                0.29604,                 1.3633,              0.0004259,              0.0004259,              0.0004259
                    162,                0.80065,                0.32448,                 1.1683,                0.98602,                 0.9797,                 0.9939,                0.77413,                0.86635,                0.28994,                 1.3679,               0.000416,               0.000416,               0.000416
                    163,                0.79496,                0.32801,                 1.1541,                0.97871,                 0.9838,                0.99349,                 0.7765,                0.86012,                0.29034,                 1.3587,              0.0004061,              0.0004061,              0.0004061
                    164,                0.79849,                0.33102,                 1.1717,                0.98257,                0.97857,                0.99332,                0.77453,                 0.8532,                0.29187,                 1.3569,              0.0003962,              0.0003962,              0.0003962
                    165,                 0.7891,                0.32331,                 1.1689,                0.97466,                0.97949,                0.99333,                0.77527,                0.85831,                0.29857,                 1.3538,              0.0003863,              0.0003863,              0.0003863
                    166,                0.78972,                0.32342,                 1.1569,                0.98261,                0.98091,                0.99366,                0.76749,                0.88177,                0.29236,                 1.3903,              0.0003764,              0.0003764,              0.0003764
                    167,                0.78079,                0.32611,                 1.1562,                0.98034,                0.98113,                0.99342,                0.77032,                0.86363,                0.29096,                  1.366,              0.0003665,              0.0003665,              0.0003665
                    168,                0.77099,                0.32146,                 1.1656,                0.98141,                0.97738,                0.99261,                0.77597,                0.85662,                0.29688,                 1.3577,              0.0003566,              0.0003566,              0.0003566
                    169,                0.77422,                0.32006,                 1.1558,                0.97595,                0.98619,                0.99351,                0.77373,                0.85977,                 0.2941,                 1.3602,              0.0003467,              0.0003467,              0.0003467
                    170,                0.77071,                0.31586,                  1.143,                 0.9796,                0.97801,                0.99325,                0.76989,                0.85686,                0.29656,                 1.3538,              0.0003368,              0.0003368,              0.0003368
                    171,                0.76764,                0.31687,                 1.1506,                0.97475,                0.97454,                0.99212,                0.77628,                0.85201,                0.29797,                 1.3518,              0.0003269,              0.0003269,              0.0003269
                    172,                0.77786,                 0.3201,                 1.1629,                0.98024,                0.97624,                0.99106,                0.77081,                0.84685,                0.29155,                 1.3532,               0.000317,               0.000317,               0.000317
                    173,                0.76894,                0.31657,                  1.143,                0.97798,                0.97679,                0.99278,                0.76703,                 0.8655,                0.29562,                 1.3709,              0.0003071,              0.0003071,              0.0003071
                    174,                0.76007,                0.31354,                 1.1491,                0.98024,                0.97602,                0.99337,                0.77042,                0.86088,                0.29384,                 1.3601,              0.0002972,              0.0002972,              0.0002972
                    175,                0.75964,                0.31021,                 1.1443,                0.97631,                0.98148,                0.99321,                0.76813,                0.86917,                0.29933,                  1.373,              0.0002873,              0.0002873,              0.0002873
                    176,                0.76042,                0.31925,                 1.1461,                0.98094,                0.98032,                0.99332,                0.76905,                0.87511,                0.29588,                 1.3893,              0.0002774,              0.0002774,              0.0002774
                    177,                0.75039,                0.31087,                 1.1277,                0.97473,                 0.9838,                0.99324,                0.77004,                0.86736,                0.29775,                 1.3747,              0.0002675,              0.0002675,              0.0002675
                    178,                 0.7533,                0.31193,                 1.1461,                0.97345,                0.97594,                0.99049,                0.77149,                0.86441,                0.30029,                 1.3677,              0.0002576,              0.0002576,              0.0002576
                    179,                0.76634,                 0.3153,                 1.1371,                0.97121,                0.97622,                0.99201,                 0.7686,                0.85448,                0.29863,                  1.364,              0.0002477,              0.0002477,              0.0002477
                    180,                0.74807,                0.31025,                 1.1381,                0.97601,                0.97454,                0.99181,                0.76612,                0.87333,                0.30139,                 1.3853,              0.0002378,              0.0002378,              0.0002378
                    181,                0.75649,                0.31215,                  1.142,                0.97792,                0.97412,                   0.99,                0.76881,                0.86913,                0.30225,                  1.379,              0.0002279,              0.0002279,              0.0002279
                    182,                0.75118,                0.31208,                 1.1356,                0.97788,                0.97226,                0.99053,                0.76794,                0.87327,                0.30146,                 1.3828,               0.000218,               0.000218,               0.000218
                    183,                 0.7499,                0.31174,                 1.1478,                0.97729,                0.97569,                0.99252,                0.76936,                0.86961,                0.29951,                 1.3841,              0.0002081,              0.0002081,              0.0002081
                    184,                0.75737,                0.31145,                 1.1411,                0.97383,                0.97569,                0.99115,                0.76593,                0.87738,                0.30359,                 1.3926,              0.0001982,              0.0001982,              0.0001982
                    185,                0.74576,                0.30686,                 1.1377,                0.97459,                0.97662,                0.98988,                0.76752,                0.86939,                0.30092,                 1.3835,              0.0001883,              0.0001883,              0.0001883
                    186,                0.73892,                0.30649,                  1.124,                0.97459,                0.97677,                0.99212,                0.76819,                0.86941,                0.29753,                 1.3886,              0.0001784,              0.0001784,              0.0001784
                    187,                0.74167,                0.31049,                 1.1442,                0.97694,                0.97338,                 0.9914,                0.77059,                0.86718,                0.29858,                 1.3828,              0.0001685,              0.0001685,              0.0001685
                    188,                0.73377,                0.30209,                 1.1387,                0.98244,                0.97113,                0.99249,                0.77023,                0.87479,                0.30087,                 1.3935,              0.0001586,              0.0001586,              0.0001586
                    189,                0.75307,                0.30802,                 1.1369,                0.97347,                0.97694,                0.99228,                 0.7699,                0.86998,                0.29557,                 1.3864,              0.0001487,              0.0001487,              0.0001487
                    190,                0.73531,                0.30245,                 1.1312,                0.97571,                0.97644,                0.99082,                0.76751,                0.87802,                0.29892,                 1.3947,              0.0001388,              0.0001388,              0.0001388
                    191,                0.70766,                 0.2691,                 1.1745,                0.97337,                0.97317,                0.98921,                0.76706,                 0.8751,                0.30099,                 1.3919,              0.0001289,              0.0001289,              0.0001289
                    192,                0.70266,                0.26771,                 1.1718,                0.97674,                0.97569,                0.99109,                0.77013,                0.86733,                0.29524,                 1.3787,               0.000119,               0.000119,               0.000119
                    193,                0.69889,                0.26688,                 1.1616,                0.97377,                0.98032,                0.99269,                 0.7664,                0.87295,                0.29601,                 1.3884,              0.0001091,              0.0001091,              0.0001091
                    194,                0.70003,                0.26773,                 1.1674,                0.97684,                0.97643,                0.99279,                  0.767,                 0.8705,                0.29434,                 1.3879,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.70153,                0.26435,                 1.1773,                0.98133,                0.97359,                0.99277,                0.77093,                0.86333,                0.29215,                 1.3804,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.69497,                0.26265,                  1.147,                0.98093,                0.97338,                0.99149,                0.77068,                0.86579,                 0.2957,                 1.3823,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.68939,                0.26315,                 1.1559,                0.98151,                0.97454,                0.99238,                0.77056,                0.86646,                0.29467,                  1.383,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.68772,                 0.2618,                 1.1545,                0.97428,                0.97801,                0.99155,                  0.769,                0.87019,                0.29731,                 1.3853,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.69247,                0.26637,                 1.1548,                0.97349,                0.97768,                0.99141,                0.76781,                0.86753,                0.29687,                 1.3845,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.68656,                 0.2621,                 1.1623,                0.97685,                0.97684,                0.99231,                0.76631,                0.87467,                0.29666,                 1.3912,               3.98e-05,               3.98e-05,               3.98e-05
